,True_3TC,True_ABC,True_AZT,True_D4T,True_DDI,True_TDF,Pred_3TC,Pred_ABC,Pred_AZT,Pred_D4T,Pred_DDI,Pred_TDF
223,1.0,1.0,1.0,1.0,1.0,0.0,0.20051628,0.12320847,0.17241567,0.16232413,0.120700434,0.220835
224,1.0,1.0,1.0,1.0,1.0,1.0,0.21764185,0.110593416,0.19831339,0.15253156,0.105628856,0.21529095
225,0.0,1.0,1.0,1.0,1.0,1.0,0.13035242,0.18285638,0.24887314,0.15598394,0.1370709,0.14486328
226,1.0,1.0,1.0,1.0,1.0,1.0,0.16000378,0.15913333,0.1986221,0.17710197,0.13792948,0.16720937
227,1.0,1.0,1.0,1.0,1.0,1.0,0.1401617,0.1900554,0.2218368,0.15939374,0.13693203,0.15162031
228,1.0,1.0,0.0,0.0,1.0,0.0,0.3691937,0.1339419,0.08755469,0.09781483,0.09456071,0.21693408
229,0.0,0.0,0.0,0.0,0.0,0.0,0.17637655,0.17268933,0.14361666,0.14649631,0.2020912,0.15872993
230,0.0,1.0,1.0,1.0,0.0,1.0,0.18786629,0.12192883,0.19566306,0.15577474,0.11464358,0.22412354
231,1.0,1.0,1.0,1.0,1.0,1.0,0.2488277,0.109849714,0.16770785,0.14648278,0.1036066,0.22352543
232,1.0,1.0,1.0,1.0,0.0,1.0,0.19685556,0.152493,0.20253295,0.15746726,0.1097051,0.18094611
233,1.0,1.0,1.0,1.0,1.0,0.0,0.31064594,0.118734166,0.14340205,0.13382117,0.04630811,0.24708852
234,0.0,0.0,0.0,0.0,0.0,0.0,0.15948664,0.16072647,0.13522391,0.16092825,0.24601236,0.13762239
235,0.0,0.0,0.0,0.0,0.0,0.0,0.18702058,0.1770543,0.1406443,0.15574287,0.21637386,0.12316412
236,0.0,0.0,0.0,0.0,0.0,0.0,0.18320328,0.17500222,0.14174803,0.14511135,0.22253925,0.13239582
237,0.0,0.0,0.0,0.0,0.0,0.0,0.12742308,0.1994606,0.21679199,0.15748432,0.14080639,0.15803367
238,1.0,1.0,1.0,1.0,1.0,0.0,0.19083284,0.12145228,0.20630448,0.16170746,0.120060645,0.19964229
239,0.0,0.0,0.0,0.0,1.0,0.0,0.16892777,0.14065535,0.16571462,0.18232495,0.17806791,0.16430937
240,1.0,1.0,1.0,1.0,1.0,1.0,0.21535496,0.12740837,0.16540892,0.15896839,0.11939152,0.21346784
241,0.0,0.0,0.0,0.0,0.0,0.0,0.30452457,0.13235171,0.121839814,0.1368524,0.057936627,0.24649489
242,1.0,0.0,0.0,0.0,0.0,0.0,0.28322908,0.13222985,0.1067976,0.12807944,0.15362039,0.19604358
243,1.0,1.0,1.0,1.0,1.0,1.0,0.22647312,0.12121901,0.15439503,0.15279417,0.117598504,0.22752024
244,1.0,1.0,0.0,0.0,0.0,0.0,0.33549246,0.13034496,0.071674794,0.10698976,0.14880152,0.20669654
245,1.0,1.0,1.0,1.0,1.0,1.0,0.17841248,0.12307794,0.21007589,0.15752536,0.1270533,0.20385501
246,1.0,1.0,1.0,1.0,0.0,1.0,0.13567832,0.13770728,0.22715518,0.17926429,0.14456473,0.1756302
247,0.0,1.0,1.0,1.0,0.0,1.0,0.13491242,0.19000751,0.2674806,0.14484431,0.13445073,0.12830436
248,0.0,0.0,0.0,0.0,0.0,0.0,0.1829687,0.1744551,0.14106767,0.16085468,0.19795798,0.14269587
249,1.0,1.0,1.0,1.0,1.0,1.0,0.14104411,0.11858411,0.14058335,0.1867444,0.21023133,0.20281266
250,1.0,1.0,0.0,1.0,1.0,1.0,0.16243787,0.13391826,0.13248535,0.17073692,0.20431203,0.19610961
251,0.0,0.0,0.0,1.0,1.0,0.0,0.22435355,0.16578007,0.11423792,0.13814335,0.19902205,0.15846296
252,1.0,1.0,0.0,0.0,0.0,0.0,0.27179584,0.13794968,0.15918258,0.12125327,0.10536202,0.20445651
253,1.0,1.0,1.0,1.0,1.0,0.0,0.21121426,0.1324437,0.20263085,0.15500253,0.101026386,0.19768235
254,1.0,1.0,1.0,1.0,1.0,1.0,0.11680785,0.21270089,0.25707263,0.14089192,0.14648454,0.12604219
255,0.0,0.0,1.0,1.0,0.0,1.0,0.1359905,0.19052127,0.2522458,0.1589792,0.13692836,0.12533492
256,1.0,1.0,1.0,1.0,1.0,1.0,0.12873082,0.17659819,0.2477476,0.15784657,0.14614256,0.14293431
257,0.0,1.0,1.0,1.0,1.0,1.0,0.13517867,0.14778924,0.25943437,0.16661915,0.12953694,0.16144168
258,1.0,1.0,0.0,0.0,1.0,0.0,0.30818814,0.1291238,0.09818944,0.11120985,0.11250391,0.24078485
259,1.0,1.0,1.0,1.0,1.0,1.0,0.16510595,0.11768254,0.13974945,0.17398176,0.19066681,0.21281351
260,0.0,0.0,0.0,0.0,1.0,0.0,0.17246872,0.13269077,0.16022037,0.1756827,0.17624094,0.18269655
261,1.0,1.0,0.0,0.0,1.0,0.0,0.33976915,0.12208989,0.11644097,0.10949904,0.071111485,0.24108948
262,1.0,1.0,0.0,0.0,1.0,0.0,0.28383753,0.08829909,0.06624161,0.119826265,0.1757255,0.2660701
263,1.0,1.0,0.0,0.0,1.0,0.0,0.39956164,0.13496716,0.06975339,0.085470445,0.11895053,0.19129682
264,1.0,1.0,0.0,1.0,1.0,1.0,0.17426407,0.09814222,0.19485834,0.18080245,0.13397177,0.2179612
265,0.0,0.0,0.0,0.0,0.0,0.0,0.17374799,0.15536152,0.14030962,0.14093666,0.23827988,0.15136439
266,0.0,0.0,0.0,0.0,0.0,0.0,0.17645368,0.18814665,0.14408271,0.17911063,0.1982695,0.11393683
267,1.0,1.0,0.0,0.0,1.0,0.0,0.34009004,0.11347593,0.13385518,0.1045742,0.07987813,0.22812657
268,1.0,1.0,1.0,1.0,1.0,0.0,0.23601587,0.1135073,0.15244225,0.17355192,0.11963563,0.20484704
269,1.0,1.0,1.0,1.0,1.0,0.0,0.23915018,0.11153123,0.17843053,0.14866248,0.117865436,0.20436013
270,0.0,0.0,0.0,0.0,0.0,0.0,0.16217418,0.15427564,0.1398454,0.13340905,0.26737624,0.14291948
271,0.0,0.0,0.0,0.0,0.0,0.0,0.16622148,0.16375577,0.12696052,0.17748295,0.20866454,0.1569147
272,1.0,1.0,1.0,1.0,1.0,0.0,0.21706091,0.12030836,0.1813347,0.16534136,0.11369881,0.20225587
273,1.0,1.0,1.0,1.0,1.0,0.0,0.19257604,0.110585585,0.18866092,0.16024283,0.12599334,0.22194123
274,1.0,1.0,1.0,1.0,1.0,0.0,0.1728874,0.110399604,0.19579819,0.18184674,0.11905135,0.22001664
275,0.0,0.0,0.0,0.0,0.0,0.0,0.17099315,0.17338537,0.13863555,0.16548294,0.20752619,0.14397688
276,1.0,1.0,1.0,1.0,1.0,1.0,0.21744512,0.11611904,0.17297256,0.15333332,0.107974984,0.23215501
277,1.0,1.0,0.0,0.0,1.0,0.0,0.3958671,0.13721654,0.07937033,0.097413555,0.094315164,0.1958173
278,1.0,1.0,1.0,0.0,1.0,0.0,0.26109597,0.12578523,0.17614023,0.15333717,0.10117828,0.18246315
279,1.0,1.0,1.0,1.0,0.0,0.0,0.19940053,0.11514278,0.16632709,0.18643993,0.12374197,0.20894764
280,0.0,0.0,1.0,0.0,0.0,0.0,0.14015177,0.17713988,0.21107833,0.17717592,0.13734545,0.1571087
281,1.0,1.0,0.0,0.0,1.0,0.0,0.43246076,0.1460439,0.06569219,0.07521121,0.07836987,0.20222206
282,0.0,0.0,0.0,0.0,0.0,0.0,0.17228661,0.17883718,0.1385923,0.16860092,0.22315343,0.118529566
283,0.0,0.0,0.0,0.0,0.0,0.0,0.17744564,0.15374066,0.1512571,0.15149835,0.19694026,0.16911805
284,1.0,1.0,0.0,1.0,1.0,0.0,0.17245145,0.12977582,0.1308831,0.15111007,0.19947413,0.21630551
285,1.0,1.0,0.0,0.0,1.0,0.0,0.36272252,0.11987441,0.08264282,0.13266899,0.07299484,0.22909646
286,0.0,0.0,0.0,0.0,0.0,0.0,0.1630355,0.15738742,0.14242797,0.17648616,0.21401672,0.1466462
287,0.0,0.0,0.0,0.0,1.0,0.0,0.15429664,0.14663562,0.14026937,0.17517315,0.24378246,0.1398427
288,0.0,0.0,0.0,0.0,0.0,0.0,0.1612316,0.17489503,0.13481463,0.1608061,0.23062791,0.13762464
289,1.0,1.0,0.0,0.0,1.0,0.0,0.3156118,0.12770244,0.10693078,0.15794373,0.074734926,0.21707629
290,1.0,1.0,0.0,0.0,0.0,0.0,0.3930024,0.12436945,0.086753674,0.09060655,0.065115385,0.24015251
291,1.0,1.0,1.0,1.0,1.0,1.0,0.2063045,0.110847935,0.19525263,0.15824674,0.11933915,0.21000907
292,1.0,1.0,0.0,0.0,1.0,0.0,0.22206317,0.114956476,0.09153204,0.14744921,0.16650808,0.25749102
293,0.0,0.0,0.0,0.0,0.0,0.0,0.14809935,0.18469922,0.22748187,0.15497856,0.14119238,0.14354862
294,0.0,0.0,0.0,0.0,0.0,0.0,0.15478806,0.16841117,0.17409304,0.17642818,0.15496846,0.17131113
295,0.0,0.0,0.0,0.0,0.0,0.0,0.16695657,0.16232264,0.14412689,0.17138267,0.21279766,0.14241363
296,0.0,0.0,0.0,1.0,1.0,0.0,0.15596698,0.15458618,0.14672002,0.17285231,0.23997314,0.12990144
297,0.0,1.0,1.0,1.0,0.0,1.0,0.12937692,0.22596557,0.23345013,0.14340167,0.14222611,0.12557968
298,1.0,1.0,1.0,1.0,1.0,1.0,0.21831658,0.12144687,0.20790564,0.15551911,0.10971673,0.18709499
299,1.0,1.0,1.0,1.0,1.0,1.0,0.27059233,0.12399365,0.16429225,0.14273874,0.099358454,0.19902465
300,0.0,0.0,0.0,0.0,0.0,0.0,0.16173029,0.12442401,0.11880986,0.15287828,0.24042203,0.20173557
301,0.0,0.0,0.0,0.0,0.0,0.0,0.17051166,0.18226588,0.11133222,0.1536404,0.25202417,0.13022566
302,1.0,1.0,1.0,1.0,1.0,0.0,0.251233,0.13469905,0.15064287,0.15528403,0.109228455,0.19891259
303,0.0,0.0,0.0,0.0,0.0,0.0,0.15565981,0.17341144,0.1517112,0.1607748,0.21175411,0.14668861
304,0.0,0.0,0.0,0.0,0.0,0.0,0.18756987,0.159129,0.13622156,0.1605564,0.21032251,0.14620061
305,1.0,1.0,1.0,0.0,0.0,0.0,0.24244478,0.1295074,0.16738929,0.14754198,0.11411122,0.19900523
306,1.0,1.0,0.0,0.0,0.0,0.0,0.44417846,0.14352365,0.061593127,0.07628727,0.093788505,0.18062904
307,1.0,1.0,0.0,0.0,0.0,0.0,0.4321488,0.14775935,0.06689672,0.09942122,0.08925378,0.16452008
308,0.0,0.0,0.0,0.0,0.0,0.0,0.14676148,0.1513998,0.1666284,0.17992404,0.2140545,0.14123176
309,1.0,1.0,1.0,1.0,1.0,0.0,0.26500025,0.13239893,0.17907122,0.12659132,0.0708473,0.22609106
310,1.0,1.0,1.0,1.0,0.0,0.0,0.2632047,0.13441141,0.17486338,0.1359082,0.06984455,0.22176784
311,1.0,1.0,0.0,0.0,1.0,0.0,0.29401797,0.0748266,0.05876078,0.104658805,0.12732014,0.3404157
312,1.0,1.0,0.0,0.0,0.0,0.0,0.36745,0.13826121,0.10647075,0.10489937,0.05571995,0.22719875
313,0.0,0.0,0.0,0.0,0.0,0.0,0.18240955,0.17888029,0.14596918,0.16904338,0.18188454,0.14181313
314,1.0,1.0,1.0,0.0,1.0,0.0,0.24630886,0.12983876,0.18194772,0.14050768,0.09096006,0.21043688
315,0.0,0.0,0.0,0.0,0.0,0.0,0.17246872,0.13269077,0.16022037,0.1756827,0.17624094,0.18269655
316,1.0,1.0,1.0,1.0,1.0,1.0,0.19735828,0.10607485,0.15026578,0.1972546,0.13399287,0.21505357
317,1.0,1.0,0.0,0.0,1.0,0.0,0.4825369,0.13612853,0.08242251,0.06672287,0.04864273,0.18354653
318,0.0,1.0,1.0,1.0,1.0,1.0,0.12795149,0.19788375,0.2628497,0.14555256,0.13305299,0.13270944
319,1.0,1.0,0.0,0.0,0.0,0.0,0.34337923,0.124500625,0.122140184,0.121412404,0.044809442,0.2437581
320,1.0,1.0,0.0,0.0,1.0,0.0,0.38310006,0.14044304,0.064271644,0.1028296,0.121566355,0.18778934
321,0.0,0.0,0.0,1.0,1.0,0.0,0.16708471,0.16892476,0.2196436,0.15536216,0.13648285,0.15250191
322,1.0,1.0,1.0,0.0,1.0,0.0,0.27276376,0.12399126,0.17061426,0.15387489,0.09836695,0.18038893
323,1.0,1.0,1.0,1.0,1.0,1.0,0.21307215,0.11574182,0.18609554,0.1596665,0.11059983,0.21482421
324,0.0,0.0,0.0,0.0,0.0,0.0,0.15706499,0.17134973,0.12543178,0.15977365,0.24273677,0.14364314
325,1.0,1.0,0.0,0.0,1.0,0.0,0.3591222,0.11838477,0.0889057,0.11472254,0.10938124,0.20948356
326,1.0,1.0,1.0,1.0,1.0,0.0,0.19981496,0.13107482,0.18415436,0.16010025,0.11802992,0.20682573
327,0.0,0.0,0.0,0.0,0.0,0.0,0.18040173,0.17874022,0.14165428,0.13686857,0.22146522,0.14086995
328,1.0,1.0,1.0,1.0,0.0,1.0,0.28664914,0.14556189,0.13924457,0.13451743,0.10262712,0.19139992
329,1.0,1.0,1.0,1.0,1.0,0.0,0.21446842,0.12884185,0.18907154,0.16120537,0.11823367,0.1881792
330,0.0,0.0,0.0,0.0,0.0,0.0,0.15638526,0.17924131,0.19197553,0.15208025,0.19330974,0.12700796
331,0.0,0.0,0.0,0.0,0.0,0.0,0.17908439,0.14557037,0.1585481,0.16358317,0.18175936,0.17145464
332,1.0,1.0,1.0,1.0,0.0,0.0,0.23700213,0.12941156,0.16920954,0.13493781,0.09665263,0.23278633
333,1.0,1.0,0.0,0.0,1.0,0.0,0.33959177,0.13694397,0.07629198,0.09810609,0.11304701,0.23601921
334,0.0,0.0,0.0,0.0,0.0,0.0,0.19454093,0.16324279,0.13237882,0.14949758,0.19670707,0.16363278
335,1.0,1.0,1.0,1.0,1.0,0.0,0.22952892,0.12597828,0.18398887,0.15742333,0.10781796,0.19526273
336,0.0,1.0,1.0,1.0,1.0,1.0,0.14401418,0.21019581,0.22324531,0.14110543,0.15108734,0.13035193
337,1.0,1.0,1.0,1.0,1.0,0.0,0.2399321,0.13090502,0.19365093,0.14663744,0.10214984,0.18672463
338,0.0,0.0,0.0,0.0,0.0,0.0,0.18314554,0.165438,0.1671776,0.14961702,0.18861645,0.14600538
339,0.0,0.0,0.0,0.0,0.0,0.0,0.15946914,0.17083295,0.14649384,0.17921726,0.18822995,0.15575689
340,1.0,1.0,1.0,1.0,0.0,1.0,0.18554519,0.14787424,0.19265048,0.17801628,0.12123191,0.17468195
341,1.0,1.0,1.0,0.0,1.0,0.0,0.2925441,0.13174495,0.16297859,0.1287485,0.060601603,0.22338225
342,0.0,0.0,0.0,0.0,0.0,0.0,0.18140703,0.17979853,0.16323335,0.15212433,0.17627804,0.14715882
343,0.0,0.0,0.0,0.0,0.0,0.0,0.17571059,0.1817635,0.16285223,0.15361322,0.1823173,0.14374319
344,0.0,1.0,0.0,1.0,1.0,0.0,0.15554547,0.19106573,0.22767884,0.1397453,0.15647306,0.12949164
345,0.0,0.0,0.0,0.0,0.0,0.0,0.18486667,0.17434181,0.12776709,0.15051152,0.23623289,0.12628004
346,1.0,1.0,0.0,0.0,0.0,0.0,0.30318657,0.11497419,0.12582226,0.12308044,0.11076672,0.22216985
347,0.0,0.0,0.0,0.0,0.0,0.0,0.17067914,0.17973262,0.15354264,0.16201441,0.17076634,0.16326486
348,1.0,1.0,1.0,1.0,1.0,0.0,0.2246708,0.1435507,0.19806139,0.14728011,0.10500752,0.18142952
349,1.0,1.0,1.0,1.0,1.0,1.0,0.22945453,0.13797763,0.188777,0.15253802,0.09789629,0.1933565
350,1.0,1.0,0.0,0.0,1.0,0.0,0.32279804,0.13405636,0.14001536,0.11332755,0.055344243,0.23445849
351,0.0,0.0,0.0,0.0,0.0,0.0,0.17362683,0.16533892,0.15617055,0.1542156,0.20054787,0.15010026
352,1.0,0.0,0.0,0.0,1.0,0.0,0.25909835,0.105758645,0.11048915,0.16858669,0.14748274,0.20858446
353,0.0,0.0,0.0,0.0,0.0,0.0,0.21633004,0.18560608,0.13521452,0.153131,0.16170608,0.1480123
354,1.0,1.0,0.0,1.0,1.0,0.0,0.17022079,0.12195844,0.10954899,0.16037026,0.22323322,0.21466824
355,1.0,1.0,0.0,0.0,1.0,0.0,0.20950356,0.1186554,0.14622183,0.16350208,0.15391666,0.2082005
356,1.0,1.0,1.0,0.0,1.0,0.0,0.30440965,0.11782608,0.16051689,0.14690593,0.071973324,0.19836816
357,0.0,0.0,0.0,0.0,0.0,0.0,0.16415665,0.19022915,0.12471479,0.15169078,0.22157994,0.14762871
358,0.0,0.0,0.0,0.0,0.0,0.0,0.19284074,0.15478979,0.16937158,0.15537284,0.16974245,0.15788257
359,0.0,0.0,0.0,0.0,0.0,0.0,0.15937392,0.16688316,0.12271751,0.17668504,0.2293441,0.14499627
360,0.0,1.0,0.0,0.0,0.0,0.0,0.3456867,0.11872753,0.09732244,0.12927018,0.08582729,0.22316583
361,1.0,1.0,1.0,1.0,1.0,1.0,0.2350454,0.11151772,0.17308539,0.16543119,0.12023846,0.19468182
362,1.0,1.0,0.0,0.0,1.0,0.0,0.27320933,0.12027953,0.15663703,0.1413177,0.09610517,0.21245126
363,1.0,1.0,1.0,1.0,1.0,1.0,0.13427873,0.16640817,0.22779062,0.16706114,0.14732052,0.15714085
364,0.0,1.0,1.0,1.0,1.0,1.0,0.12486181,0.18175562,0.25899667,0.14712864,0.15162423,0.135633
365,1.0,1.0,1.0,1.0,1.0,0.0,0.20383257,0.12751734,0.20022587,0.16990875,0.116509296,0.18200617
366,0.0,0.0,1.0,0.0,0.0,0.0,0.14924434,0.17155902,0.22186089,0.16574857,0.14560284,0.1459844
367,1.0,1.0,1.0,1.0,1.0,0.0,0.23147452,0.10257851,0.18132311,0.15543047,0.11260548,0.21658799
368,1.0,1.0,0.0,0.0,0.0,0.0,0.40508214,0.1142537,0.089314595,0.09894409,0.07553189,0.21687353
369,0.0,0.0,0.0,0.0,0.0,0.0,0.18449047,0.15357015,0.13234831,0.13162805,0.26179862,0.1361644
370,0.0,0.0,0.0,0.0,0.0,0.0,0.20643784,0.13754709,0.14436153,0.16980326,0.17568876,0.16616148
371,1.0,0.0,0.0,0.0,0.0,0.0,0.3970396,0.10345449,0.09603762,0.10741244,0.095826484,0.20022936
372,1.0,1.0,1.0,1.0,1.0,1.0,0.32358173,0.12532015,0.14038236,0.107514225,0.056567416,0.24663419
373,1.0,1.0,0.0,0.0,0.0,0.0,0.40837717,0.14270742,0.072938524,0.08538479,0.09219407,0.19839807
374,0.0,0.0,0.0,0.0,0.0,0.0,0.27714702,0.11311676,0.13724019,0.14024153,0.10030391,0.23195066
375,0.0,0.0,0.0,0.0,0.0,0.0,0.1749238,0.14837746,0.12287269,0.1676128,0.2234793,0.162734
376,1.0,1.0,1.0,1.0,1.0,1.0,0.20207047,0.10033095,0.16855611,0.18061008,0.13171886,0.2167136
377,0.0,1.0,1.0,0.0,0.0,1.0,0.13715276,0.20423461,0.2526257,0.13908996,0.12001633,0.14688061
378,0.0,0.0,0.0,0.0,0.0,0.0,0.16825218,0.19967368,0.1465865,0.15624231,0.18973053,0.13951483
379,1.0,1.0,0.0,0.0,1.0,0.0,0.24738571,0.115582146,0.18295224,0.15325098,0.10928736,0.19154161
380,1.0,1.0,0.0,0.0,1.0,0.0,0.41165864,0.12041451,0.07309837,0.08476618,0.084425636,0.22563666
381,1.0,1.0,1.0,1.0,1.0,1.0,0.12032151,0.16351195,0.25973222,0.17327906,0.14276038,0.14039491
382,0.0,0.0,0.0,0.0,0.0,0.0,0.17288634,0.15874371,0.14881058,0.1604035,0.20291859,0.1562372
383,0.0,1.0,1.0,1.0,1.0,1.0,0.124440424,0.2083672,0.24721919,0.1588616,0.131381,0.12973061
384,1.0,1.0,0.0,0.0,0.0,0.0,0.33156064,0.10135238,0.1263753,0.09948477,0.061978806,0.27924812
385,1.0,1.0,1.0,1.0,1.0,1.0,0.1380327,0.18970431,0.27859983,0.14751312,0.11642175,0.12972832
386,1.0,1.0,1.0,1.0,1.0,1.0,0.14919925,0.12929928,0.17015146,0.1804261,0.1762711,0.19465289
387,1.0,1.0,1.0,1.0,1.0,1.0,0.14716142,0.1710479,0.2143923,0.16820088,0.14355797,0.15563954
388,0.0,0.0,1.0,1.0,0.0,0.0,0.13167568,0.20509431,0.277142,0.1261919,0.12088526,0.139011
389,1.0,1.0,1.0,1.0,1.0,0.0,0.21380658,0.116380624,0.18568099,0.15169182,0.12590882,0.2065312
390,1.0,1.0,0.0,0.0,0.0,0.0,0.28034452,0.12810622,0.15220737,0.1336848,0.06597447,0.23968266
391,0.0,0.0,0.0,0.0,0.0,0.0,0.19632994,0.1657927,0.15357792,0.14906207,0.15975946,0.17547789
392,1.0,1.0,0.0,0.0,1.0,0.0,0.3331571,0.1545423,0.10088898,0.104915954,0.09901442,0.20748125
393,0.0,0.0,0.0,0.0,0.0,0.0,0.2049804,0.14987837,0.14283614,0.17051423,0.18356128,0.14822958
394,0.0,0.0,0.0,0.0,0.0,0.0,0.16696477,0.15822715,0.15291457,0.15370962,0.23742397,0.13075995
395,1.0,1.0,0.0,0.0,0.0,0.0,0.3476548,0.14849009,0.07390776,0.10418722,0.12598574,0.19977443
396,1.0,1.0,1.0,1.0,1.0,1.0,0.23217101,0.10962924,0.17736909,0.16983293,0.11556974,0.195428
397,1.0,1.0,1.0,1.0,1.0,1.0,0.22621305,0.12498475,0.1788856,0.15827815,0.10675373,0.20488477
398,0.0,0.0,0.0,0.0,0.0,0.0,0.20113237,0.15336972,0.13317105,0.16375339,0.1741838,0.17438968
399,1.0,1.0,1.0,1.0,1.0,1.0,0.12877794,0.18787174,0.21720983,0.17356192,0.1386015,0.15397707
400,1.0,1.0,1.0,0.0,1.0,1.0,0.26966193,0.12879087,0.15657105,0.14525901,0.10201852,0.19769862
401,0.0,0.0,0.0,1.0,0.0,0.0,0.16346216,0.13877167,0.23381841,0.16022038,0.15089878,0.15282851
402,0.0,1.0,1.0,1.0,1.0,1.0,0.16123804,0.12488728,0.14971931,0.1843166,0.18398757,0.19585119
403,0.0,0.0,0.0,0.0,0.0,0.0,0.17503245,0.16988404,0.16627866,0.17972963,0.15255474,0.15652049
404,1.0,1.0,1.0,1.0,0.0,0.0,0.22184813,0.1240095,0.17990378,0.147634,0.10281477,0.2237899
405,1.0,1.0,1.0,1.0,1.0,1.0,0.14879417,0.19064912,0.20534404,0.15862198,0.1415653,0.1550254
406,0.0,1.0,1.0,1.0,1.0,0.0,0.1613367,0.1450186,0.1594502,0.17026016,0.20559604,0.1583383
407,0.0,0.0,0.0,0.0,0.0,0.0,0.20445509,0.12483834,0.102095015,0.1479143,0.19608487,0.22461241
408,1.0,1.0,1.0,1.0,0.0,1.0,0.2222429,0.11713171,0.18249454,0.15600064,0.10680577,0.21532449
409,1.0,1.0,1.0,1.0,1.0,1.0,0.12782814,0.17289779,0.21816619,0.17555547,0.15227306,0.15327933
410,1.0,1.0,0.0,0.0,1.0,0.0,0.25977343,0.10839548,0.17250691,0.14890322,0.08966034,0.22076066
411,0.0,1.0,1.0,0.0,1.0,0.0,0.14344415,0.20349517,0.23604201,0.15421842,0.1345629,0.12823735
412,0.0,0.0,0.0,0.0,0.0,0.0,0.1692759,0.17048347,0.12064426,0.15685114,0.2408778,0.14186734
413,1.0,1.0,1.0,1.0,1.0,1.0,0.2526464,0.12304224,0.17127605,0.1414545,0.10442887,0.20715192
414,0.0,1.0,1.0,1.0,1.0,1.0,0.13184488,0.18080536,0.2560592,0.14463617,0.1378393,0.14881511
415,1.0,1.0,1.0,1.0,1.0,0.0,0.23075168,0.10877632,0.17641781,0.15854582,0.103163585,0.22234482
416,1.0,1.0,1.0,1.0,1.0,1.0,0.24973047,0.13347,0.17587967,0.15291321,0.10257114,0.18543558
417,1.0,1.0,1.0,0.0,1.0,1.0,0.23073028,0.13636184,0.18312559,0.1481478,0.1060654,0.1955691
418,1.0,1.0,1.0,1.0,1.0,1.0,0.20014614,0.13489565,0.18859743,0.17003411,0.11468081,0.1916459
419,1.0,1.0,1.0,1.0,1.0,1.0,0.13879919,0.14933276,0.20786273,0.17459215,0.16295648,0.16645668
420,1.0,1.0,1.0,1.0,1.0,1.0,0.2312988,0.12701003,0.18711507,0.1545953,0.10100211,0.19897868
421,1.0,1.0,1.0,1.0,1.0,1.0,0.17492713,0.11410354,0.20912121,0.17064443,0.1325304,0.19867328
422,1.0,0.0,0.0,0.0,0.0,0.0,0.28226918,0.1015182,0.16299105,0.14267278,0.088231064,0.22231776
423,1.0,1.0,0.0,0.0,0.0,0.0,0.434184,0.1322323,0.069315344,0.09610548,0.099961005,0.16820176
424,0.0,1.0,1.0,1.0,1.0,1.0,0.11987103,0.21304773,0.2695402,0.13764852,0.13160773,0.12828483
425,1.0,1.0,1.0,1.0,1.0,1.0,0.26068208,0.1277133,0.18080845,0.1279696,0.08271498,0.22011156
426,1.0,1.0,0.0,0.0,0.0,0.0,0.4048176,0.13328402,0.070674926,0.098860614,0.07908386,0.21327904
427,1.0,1.0,1.0,1.0,1.0,1.0,0.19649702,0.12040981,0.19371723,0.16423063,0.11129369,0.21385166
428,1.0,1.0,1.0,1.0,1.0,1.0,0.124476224,0.19904491,0.23561996,0.16243516,0.14010195,0.13832176
429,1.0,1.0,1.0,1.0,1.0,0.0,0.24046688,0.14820419,0.18575165,0.13703017,0.08661592,0.20193116
430,0.0,0.0,0.0,0.0,0.0,0.0,0.19830014,0.16598175,0.14242572,0.16923197,0.15767354,0.16638695
431,1.0,1.0,1.0,0.0,1.0,1.0,0.26655355,0.11753342,0.1772399,0.1396129,0.09999555,0.19906466
432,0.0,0.0,0.0,0.0,0.0,0.0,0.19342981,0.13234095,0.13207896,0.16151462,0.19391036,0.18672535
433,1.0,1.0,1.0,1.0,1.0,1.0,0.1132813,0.20542596,0.2626917,0.14820652,0.14447762,0.12591684
434,0.0,0.0,0.0,0.0,0.0,0.0,0.19966295,0.15673316,0.1397707,0.14190759,0.1869947,0.17493092
435,1.0,0.0,0.0,0.0,0.0,0.0,0.3234394,0.13683748,0.11797308,0.12840883,0.081227355,0.21211386
436,1.0,1.0,1.0,1.0,1.0,0.0,0.21731502,0.09231507,0.15811539,0.16878903,0.12391128,0.2395542
437,1.0,1.0,1.0,1.0,1.0,0.0,0.19017653,0.12300846,0.19187367,0.15805586,0.119473435,0.21741192
438,0.0,0.0,0.0,0.0,0.0,0.0,0.17675465,0.1662288,0.17207755,0.16701515,0.18105549,0.13686834
439,1.0,1.0,1.0,0.0,0.0,1.0,0.245455,0.12628125,0.19959137,0.13432951,0.08666423,0.2076786
440,1.0,1.0,0.0,0.0,1.0,0.0,0.2861021,0.08804879,0.12473692,0.1324801,0.11527186,0.2533603
441,0.0,1.0,1.0,1.0,0.0,1.0,0.14351039,0.19145201,0.2657407,0.13780972,0.11212013,0.14936703
442,0.0,1.0,1.0,1.0,0.0,1.0,0.14348523,0.1705751,0.2404452,0.1660126,0.13368842,0.14579338
443,1.0,1.0,1.0,1.0,1.0,0.0,0.20339932,0.113034755,0.18690719,0.17018263,0.12145386,0.20502226
444,0.0,0.0,0.0,0.0,0.0,0.0,0.30212578,0.14370619,0.0791512,0.12109249,0.13899662,0.21492776
445,1.0,1.0,0.0,0.0,1.0,0.0,0.22042184,0.13842925,0.16338135,0.14925708,0.12246679,0.2060437
446,0.0,0.0,0.0,0.0,0.0,0.0,0.21439806,0.17952767,0.13112146,0.13165049,0.2049621,0.13834025
